decision,true_label,R_hybrid,p_supervised,s_anomaly,top_shap_features,rule_based_reasons
Review,1,0.7945991593179713,0.9980092644691467,0.3199755607636803,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VOIP phone number
Review,1,0.7933181187064268,0.9980092644691467,0.31570542539186525,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk email domain; VOIP phone number; Device reused across multiple applications
Review,1,0.7902599280288778,0.99310702085495,0.3169499851633978,face_match_score (+2.190); liveness_score (+2.094); email_risk_score (+2.000),Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk email domain; Device reused across multiple applications
Review,1,0.7899895793666584,0.9980092644691467,0.304610294259304,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk email domain; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.789858351877635,0.9980092644691467,0.30417286929589255,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; VOIP phone number
Review,1,0.7897926950321215,0.9980092644691467,0.303954013144181,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk email domain; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.7897482926515448,0.995511531829834,0.309634147375063,doc_auth_score (+3.476); face_match_score (+2.132); liveness_score (+1.767),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; Device reused across multiple applications
Review,1,0.7881390433077473,0.9980092644691467,0.2984418407296006,doc_auth_score (+3.461); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; VOIP phone number
Review,1,0.7873934195286862,0.9980092644691467,0.2959564281327302,doc_auth_score (+3.461); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VOIP phone number; Device reused across multiple applications
Review,1,0.7869414798025087,0.9980092644691467,0.29444996237880516,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk email domain; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.7863745066958648,0.9980092644691467,0.29256005202332547,doc_auth_score (+3.466); face_match_score (+2.188); email_risk_score (+1.999),Low document authenticity score; Liveness check weak / possible spoof; Device reused across multiple applications
Review,1,0.7862106932700693,0.9980092644691467,0.2920140072706738,doc_auth_score (+3.466); face_match_score (+2.188); email_risk_score (+1.999),Low document authenticity score; Liveness check weak / possible spoof; High-risk email domain; VOIP phone number; Device reused across multiple applications
Review,1,0.7854817583010857,0.9980092644691467,0.2895842240407282,doc_auth_score (+3.457); face_match_score (+2.190); email_risk_score (+2.000),Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VOIP phone number
Review,1,0.7836428156546167,0.9957761168479919,0.28866505326542957,doc_auth_score (+3.505); face_match_score (+2.132); liveness_score (+1.776),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VOIP phone number; Device reused across multiple applications
Review,1,0.7834490159614069,0.9980092644691467,0.2828084162417993,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk email domain; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.7825965098884042,0.9980092644691467,0.27996672933179034,doc_auth_score (+3.460); face_match_score (+2.190); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk email domain; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.7824555635711505,0.9980092644691467,0.2794969082742777,doc_auth_score (+3.466); face_match_score (+2.188); email_risk_score (+1.999),Low document authenticity score; Liveness check weak / possible spoof; IP geolocation does not match declared address; VPN/TOR usage detected
Review,1,0.7820027812807936,0.9980092644691467,0.2779876339730879,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; High-risk email domain; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.7811478029084594,0.9980092644691467,0.2751377060653074,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; High-risk email domain; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.7805931425978715,0.9980092644691467,0.27328883836334783,doc_auth_score (+3.466); face_match_score (+2.188); email_risk_score (+1.999),"Low document authenticity score; Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk email domain; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.7772614527168157,0.9980092644691467,0.262183205426495,doc_auth_score (+3.457); face_match_score (+2.190); email_risk_score (+2.000),Biometric face mismatch / low similarity; Liveness check weak / possible spoof; High-risk email domain; VOIP phone number; Device reused across multiple applications
Review,1,0.7756880073833211,0.9980092644691467,0.2569383876481798,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VPN/TOR usage detected
Review,1,0.7753246230135131,0.9980092644691467,0.2557271064154863,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.7747318174858526,0.9980092644691467,0.2537510879899514,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; IP geolocation does not match declared address; High-risk email domain; VOIP phone number; Device reused across multiple applications
Review,1,0.7745628259473369,0.9980092644691467,0.25318778286156585,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk email domain; VOIP phone number; Device reused across multiple applications
Review,1,0.7726967548726279,0.9980092644691467,0.24696754594586914,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; High-risk email domain; VOIP phone number; Device reused across multiple applications
Review,1,0.7722652083238175,0.9957761168479919,0.25073969549609926,doc_auth_score (+3.505); face_match_score (+2.132); liveness_score (+1.776),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.7704275532673742,0.9980092644691467,0.23940354059502356,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk email domain; VOIP phone number; Device reused across multiple applications
Review,1,0.7698384007451696,0.9980092644691467,0.2374396988543414,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; High-risk email domain; VOIP phone number; Device reused across multiple applications
Review,1,0.7697604007154166,0.9980092644691467,0.2371796987551648,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Liveness check weak / possible spoof; IP geolocation does not match declared address; VOIP phone number; Device reused across multiple applications
Review,1,0.7691882311963735,0.9980092644691467,0.23527246702502103,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.7687025942649248,0.9980092644691467,0.23365367725352526,doc_auth_score (+3.457); face_match_score (+2.190); email_risk_score (+2.000),"Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VOIP phone number; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.7677929677810076,0.9967098236083984,0.23365367725352526,doc_auth_score (+3.385); face_match_score (+2.168); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; High-risk email domain; VOIP phone number; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.7668780328992786,0.9980092644691467,0.22757180603470464,doc_auth_score (+3.457); face_match_score (+2.190); email_risk_score (+2.000),Biometric face mismatch / low similarity; Liveness check weak / possible spoof; VPN/TOR usage detected
Review,1,0.7666034261828925,0.9980092644691467,0.2266564503134177,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VPN/TOR usage detected; High-risk email domain; Device reused across multiple applications
Review,1,0.7665904898981453,0.9980092644691467,0.2266133293642603,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk email domain; VOIP phone number; Device reused across multiple applications
Review,1,0.7660271868738469,0.9980092644691467,0.22473565261659886,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VOIP phone number; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.7652258648026686,0.9980092644691467,0.22206457904600488,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.7629732857867285,0.9980092644691467,0.21455598232620457,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk email domain; VOIP phone number; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.7628423319746263,0.9980092644691467,0.2141194696191968,doc_auth_score (+3.460); face_match_score (+2.190); email_risk_score (+1.998),"Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VOIP phone number; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.7617815340528123,0.9980092644691467,0.210583476546484,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; High-risk email domain; VOIP phone number; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.7608369734784381,0.9980092644691467,0.20743494129856999,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VOIP phone number; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.7586563015700994,0.9980092644691467,0.20016603493744084,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; High-risk email domain; VOIP phone number; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.7577535609567737,0.9980092644691467,0.19715689955968854,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VPN/TOR usage detected; High-risk email domain; Device reused across multiple applications
Review,1,0.7567594436537556,0.9980092644691467,0.19384317521629457,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; VPN/TOR usage detected; Device reused across multiple applications
Review,1,0.7557445079283229,0.9980092644691467,0.19046005613151934,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VPN/TOR usage detected; Device reused across multiple applications
Review,1,0.7535027215977204,0.9980092644691467,0.18298743502951048,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VOIP phone number; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.7525292094684002,0.9980092644691467,0.17974239459844343,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VPN/TOR usage detected; High-risk email domain; Device reused across multiple applications
Review,1,0.7518251813489021,0.9980092644691467,0.17739563420011614,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VOIP phone number; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.7503028038926595,0.9980092644691467,0.17232104267930765,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; VOIP phone number; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.7498045549001177,0.9980092644691467,0.1706602127041681,doc_auth_score (+3.466); face_match_score (+2.188); email_risk_score (+1.999),"Low document authenticity score; Liveness check weak / possible spoof; IP geolocation does not match declared address; VOIP phone number; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.7480198017536093,0.9980092644691467,0.16471103554914043,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Liveness check weak / possible spoof; VOIP phone number; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.747116313813268,0.9980092644691467,0.16169940908133612,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; VOIP phone number; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.7453715354746795,0.9980092644691467,0.155883481286041,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; VPN/TOR usage detected; High-risk email domain; VOIP phone number
Review,1,0.7439001250407874,0.9980092644691467,0.15097877983973418,doc_auth_score (+3.460); face_match_score (+2.190); email_risk_score (+1.998),"Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk email domain; VOIP phone number; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.7436267019748867,0.9980092644691467,0.1500673696200649,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk email domain; VOIP phone number; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.741887490453916,0.9980092644691467,0.1442699978834959,doc_auth_score (+3.460); face_match_score (+2.190); email_risk_score (+1.998),Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VPN/TOR usage detected; High-risk email domain; VOIP phone number
Review,1,0.7404526554967741,0.9980092644691467,0.1394872146930229,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; VOIP phone number; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.740114312580358,0.9967098236083984,0.1413914932513602,doc_auth_score (+3.385); face_match_score (+2.168); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; IP geolocation does not match declared address; VOIP phone number; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.7396900416276758,0.9980092644691467,0.1369451684626954,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; High-risk email domain; VOIP phone number; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.7388939095002237,0.9980092644691467,0.13429139470452192,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VPN/TOR usage detected; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.7385441841745125,0.9980092644691467,0.13312564361881787,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VOIP phone number; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.7384768103195842,0.9980092644691467,0.13290106410239005,doc_auth_score (+3.461); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; High-risk email domain; VOIP phone number; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.7371718981484251,0.9980092644691467,0.12855135686519303,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VPN/TOR usage detected; High-risk email domain; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.7370768320363716,0.9980092644691467,0.12823446982501469,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; VPN/TOR usage detected; High-risk email domain; VOIP phone number
Review,1,0.7360076235354199,0.9980092644691467,0.12467044148850899,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VPN/TOR usage detected; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.7358328071310352,0.9957761168479919,0.1292983581868245,doc_auth_score (+3.505); face_match_score (+2.132); liveness_score (+1.776),"Low document authenticity score; Biometric face mismatch / low similarity; VOIP phone number; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.7355458136582983,0.9980092644691467,0.1231310752314369,doc_auth_score (+3.460); face_match_score (+2.189); email_risk_score (+1.999),"Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk email domain; VOIP phone number; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.734276735868328,0.9980092644691467,0.11890081593153612,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; VPN/TOR usage detected; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.7341187446585526,0.9980092644691467,0.1183741785656184,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Liveness check weak / possible spoof; IP geolocation does not match declared address; VOIP phone number; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.7335532441971462,0.9980092644691467,0.11648917702759665,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VPN/TOR usage detected; VOIP phone number; Device reused across multiple applications
Review,1,0.7328973381143938,0.9980092644691467,0.1143028234184221,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; VPN/TOR usage detected; High-risk email domain; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.7325753193073624,0.9980092644691467,0.113229427394984,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; VOIP phone number; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.73208265780655,0.9980092644691467,0.11158722239227624,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VPN/TOR usage detected; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.7316148771586025,0.9980092644691467,0.11002795356578446,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VPN/TOR usage detected; High-risk email domain; VOIP phone number; Device reused across multiple applications
Review,1,0.7313603957946667,0.9980092644691467,0.10917968235266498,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VPN/TOR usage detected; High-risk email domain; VOIP phone number
Review,1,0.7311648153289824,0.9980092644691467,0.10852774746705075,doc_auth_score (+3.457); face_match_score (+2.190); email_risk_score (+2.000),Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VPN/TOR usage detected; High-risk email domain; VOIP phone number; Device reused across multiple applications
Review,1,0.7299712002062256,0.9980092644691467,0.10454903039119476,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VPN/TOR usage detected; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.727219366580555,0.9980092644691467,0.09537625163895917,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; VPN/TOR usage detected; High-risk email domain; High-risk SSN (e.g., deceased or mismatched)"
Review,1,0.725317308574638,0.9980092644691467,0.08903605828590301,doc_auth_score (+3.457); face_match_score (+2.190); email_risk_score (+2.000),"Biometric face mismatch / low similarity; Liveness check weak / possible spoof; VPN/TOR usage detected; High-risk email domain; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
Review,1,0.7252510038849421,0.9980092644691467,0.0888150426535831,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; VPN/TOR usage detected; High-risk email domain; VOIP phone number
Review,1,0.7251216307911366,0.9980092644691467,0.08838379900756443,doc_auth_score (+3.461); face_match_score (+2.189); email_risk_score (+1.998),"Low document authenticity score; Liveness check weak / possible spoof; VPN/TOR usage detected; High-risk SSN (e.g., deceased or mismatched); Device reused across multiple applications"
